100644 blob 80c89cf51abcf058df94b283559c27d1bcceaf3a	doc.zip
100644 blob c86c18159fd8895395d3e55d10ea6f9602e6ac9c	docx_extracted/[Content_Types].xml
100644 blob 3daafb94a9ac62eb8705aa53a0c466379b1bf292	docx_extracted/_rels/.rels
100644 blob 36221882b23587ed49354776bf279ee42dc78a11	docx_extracted/word/_rels/document.xml.rels
100644 blob f36e7c500cc48311241fc06223c7d1e8dfd640e2	docx_extracted/word/document.xml
100644 blob 9f297c386a5f0ab32da8b7260b38600a67f37e90	docx_extracted/word/fontTable.xml
100644 blob 22394858dc44b2b5871074dbcced49916240957a	docx_extracted/word/numbering.xml
100644 blob 1f60ff7c817c9dee8d058674d5dd8066387e426b	docx_extracted/word/settings.xml
100644 blob 1f0e8a8eadea1b6a1e01860a04c5facbb3ff9c1e	docx_extracted/word/styles.xml
100644 blob 113988a6912e73d774b4a4ced9c9137e7ab18e7b	docx_extracted/word/theme/theme1.xml
100644 blob a9cc5ea1c4b52060814664896668cba44023ab8f	fe/.gitignore
100644 blob 3820a95c65c3e5983cc66d481e2e68706a750090	fe/frontend_mobile/.gitignore
100644 blob fc44c8ef79520ad49d43908cabd1ba0c34f0d699	fe/frontend_mobile/.metadata
100644 blob 8ff915f76a3a9ff84c9a27fd6d623aae5a5ca6a6	fe/frontend_mobile/README.md
100644 blob 0d2902135caece481a035652d88970c80e29cc7e	fe/frontend_mobile/analysis_options.yaml
100644 blob be3943c96d8eed92e2a329ce8327616d5e7dc440	fe/frontend_mobile/android/.gitignore
100644 blob ac6c2a657f6b9440360465b4d3ff554e41d0d088	fe/frontend_mobile/android/app/build.gradle.kts
100644 blob 399f6981d5d35475eb18e6068ae67cdd7c731978	fe/frontend_mobile/android/app/src/debug/AndroidManifest.xml
100644 blob 644d0558b4f10745e1aa6aad630e673e44b2b3b0	fe/frontend_mobile/android/app/src/main/AndroidManifest.xml
100644 blob 7e834ec4c61a7e15309188dda32dca03faa0a53b	fe/frontend_mobile/android/app/src/main/kotlin/com/example/frontend_mobile/MainActivity.kt
100644 blob f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0	fe/frontend_mobile/android/app/src/main/res/drawable-v21/launch_background.xml
100644 blob 304732f8842013497e14bd02f67a55f2614fb8f7	fe/frontend_mobile/android/app/src/main/res/drawable/launch_background.xml
100644 blob db77bb4b7b0906d62b1847e87f15cdcacf6a4f29	fe/frontend_mobile/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644 blob 17987b79bb8a35cc66c3c1fd44f5a5526c1b78be	fe/frontend_mobile/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644 blob 09d4391482be68e9e4a07fab769b5de337d16eb1	fe/frontend_mobile/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644 blob d5f1c8d34e7a88e3f88bea192c3a370d44689c3c	fe/frontend_mobile/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644 blob 4d6372eebdb28e45604e46eeda8dd24651419bc0	fe/frontend_mobile/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644 blob 06952be745f9fa6fa75196e830d9578eb2ee631d	fe/frontend_mobile/android/app/src/main/res/values-night/styles.xml
100644 blob cb1ef88056edd1caf99a935e434e7ff6943a0ef6	fe/frontend_mobile/android/app/src/main/res/values/styles.xml
100644 blob 3981768392062040536abf485a59add49676694e	fe/frontend_mobile/android/app/src/main/res/xml/network_security_config.xml
100644 blob 399f6981d5d35475eb18e6068ae67cdd7c731978	fe/frontend_mobile/android/app/src/profile/AndroidManifest.xml
100644 blob dbee657bb5b9158516486b3a1b47ef8b6fc72a2a	fe/frontend_mobile/android/build.gradle.kts
100644 blob fbee1d8cdafcdef3dfd5e228d9cc1688165504a0	fe/frontend_mobile/android/gradle.properties
100644 blob e4ef43fb98df49e4a065ae4c2777f54463bf65b7	fe/frontend_mobile/android/gradle/wrapper/gradle-wrapper.properties
100644 blob ca7fe065c167b304c620950482ab6349d0ab124a	fe/frontend_mobile/android/settings.gradle.kts
100644 blob 0f7abdf7479449fd2f1ab2909b42e070ffb1ce74	fe/frontend_mobile/lib/main.dart
